30,Central African Republic,0,0.741,0.706,0.686,0.678,0.664,0.662,0,0,0,CAF,0.681,0.673,0
31,Chad,0,0,0,0,0,0,0,0,0,0.704,TCD,0.702,0.708,0
32,Chile,0,0.478,0.435,0.389,0.358,0.352,0.346,0.33,0.327,0.325,CHL,0.32,0,0
33,China,0,0,0.255,0.231,0.189,0.183,0.177,0.165,0.161,0.157,CHN,0.154,0.152,0
34,Colombia,0,0.542,0.508,0.49,0.434,0.419,0.413,0.413,0.393,0.389,COL,0.381,0.383,0
35,Congo,0,0,0.62,0.624,0.615,0.61,0.608,0.605,0.593,0.591,COG,0.587,0.578,0
36,Congo,0,0,0.62,0.624,0.615,0.61,0.608,0.605,0.593,0.591,COD,0.587,0.578,0
37,Congo (Democratic Republic of the),0,0,0,0.665,0.677,0,0.671,0.642,0.652,0.655,COD,0.652,0.652,0
38,Costa Rica,0,0.461,0.423,0.345,0.324,0.317,0.312,0.306,0.308,0.303,CRI,0.303,0.3,0
39,Croatia,0,0.279,0.206,0.164,0.137,0.136,0.131,0.126,0.12,0.143,HRV,0.149,0.124,0
40,Cuba,0,0.428,0.394,0.341,0.328,0.322,0.318,0.312,0.309,0.307,CUB,0.301,0.301,0
41,Cyprus,0,0.34,0.258,0.14,0.126,0.133,0.132,0.13,0.114,0.111,CYP,0.085,0.085,0
42,Cyprus,0,0.34,0.258,0.14,0.126,0.133,0.132,0.13,0.114,0.111,CYP,0.085,0.085,0
43,Czechia,0,0.252,0,0.153,0.135,0.133,0.132,0.137,0.137,0.133,CZE,0.129,0.124,0
44,Côte d'Ivoire,0,0.706,0,0.69,0.681,0.67,0.67,0.666,0.668,0.666,CIV,0,0,0
45,Denmark,0,0.102,0.076,0.064,0.05,0.047,0.045,0.042,0.042,0.042,DNK,0.04,0.04,0
46,Dominican Republic,0,0.57,0.484,0.47,0.465,0.491,0.445,0.481,0.475,0.468,DOM,0.452,0.451,0
47,Ecuador,0,0.584,0.488,0.452,0.418,0.421,0.415,0.401,0.395,0.387,ECU,0.379,0.385,0
48,Egypt,0,0.665,0.633,0.58,0,0,0.577,0,0,0,EGY,0.45,0.449,0
49,El Salvador,0,0.527,0.521,0.489,0.44,0.44,0.417,0.41,0.405,0.395,SLV,0.393,0.392,0
50,Estonia,0,0.387,0.282,0.213,0.158,0.163,0.157,0.153,0.156,0.137,EST,0.128,0.122,0
51,Eswatini (Kingdom of),0,0.642,0.656,0.616,0.57,0.566,0.561,0.58,0.576,0.573,SWZ,0.57,0.569,0
52,Ethiopia,0,0,0,0.611,0.572,0.566,0.561,0.549,0.537,0.509,GNB,0.502,0.502,0
53,Fiji,0,0.494,0,0.409,0,0,0,0,0.363,0.352,HKG,0.353,0.352,0
54,Finland,0,0.101,0.085,0.088,0.071,0.067,0.065,0.063,0.061,0.061,IRN,0.058,0.058,0
55,France,0,0.22,0.192,0.157,0.124,0.122,0.108,0.107,0.104,0.104,IRQ,0.1,0.083,0
56,Gabon,0,0.622,0.611,0.589,0.555,0.554,0.549,0.547,0.545,0.542,GAB,0.537,0.534,0
57,Gambia,0,0.757,0.748,0.658,0.663,0.659,0.655,0.651,0.637,0.634,GMB,0.628,0.623,0
58,Georgia,0,0.425,0.422,0.388,0.421,0.419,0.381,0.378,0.374,0.373,GEO,0.35,0.35,0
59,Georgia,0,0.425,0.422,0.388,0.421,0.419,0.381,0.378,0.374,0.373,GEO,0.35,0.35,0
60,Germany,0,0.156,0.13,0.117,0.092,0.088,0.085,0.078,0.075,0.071,DEU,0.065,0.072,0
61,Ghana,0,0.628,0,0.574,0.572,0.569,0,0.552,0.551,0.55,GHA,0.547,0.538,0
62,Greece,0,0.286,0.223,0.181,0.15,0.141,0.129,0.126,0.122,0.121,GRC,0.115,0.12,0
63,Guatemala,0,0.585,0.596,0.572,0.534,0.525,0.517,0.516,0.498,0.496,GTM,0.488,0.493,0
64,Guyana,0,0,0.544,0.534,0.524,0.518,0.516,0.513,0.51,0.509,GUY,0.506,0.504,0
65,Haiti,0,0,0,0.579,0,0.595,0.6,0.598,0.595,0.593,HTI,0.75,0.601,0
66,Honduras,0,0,0.547,0.519,0.513,0.51,0.507,0,0.474,0.465,HND,0.461,0,0
67,Hungary,0,0.322,0.288,0.26,0.256,0.263,0.262,0.263,0.255,0.26,HUN,0.259,0.259,0
68,Iceland,0,0.184,0.148,0.125,0.088,0.087,0.082,0.078,0.074,0.067,ISL,0.054,0.062,0
69,India,0,0.687,0,0.619,0.581,0.574,0.567,0.558,0.544,0.534,IND,0.524,0.524,0
70,Indonesia,0,0.58,0.563,0.534,0.485,0.48,0.475,0.471,0.471,0.468,IDN,0.462,0.453,0
71,Iran (Islamic Republic of),0,0.664,0.601,0.512,0.526,0.53,0.524,0.525,0.526,0.512,IRN,0.459,0.461,0
72,Iraq,0,0.693,0.642,0,0.521,0.519,0.515,0.511,0.51,0.508,IRQ,0.505,0.506,0
73,Iraq,0,0.693,0.642,0,0.521,0.519,0.515,0.511,0.51,0.508,IRQ,0.505,0.506,0
74,Ireland,0,0.203,0.201,0.192,0.162,0.147,0.144,0.137,0.135,0.131,IRL,0.111,0.109,0
75,Israel,0,0.244,0.197,0.173,0.143,0.137,0.133,0.124,0.12,0.107,ISR,0.099,0.098,0
76,Italy,0,0.198,0.178,0.175,0.122,0.119,0.116,0.091,0.089,0.09,ITA,0.087,0.087,0
77,Jamaica,0,0.479,0.472,0.471,0.453,0.442,0.439,0.436,0.428,0.425,JAM,0.412,0.412,0
78,Japan,0,0.156,0.135,0.146,0.118,0.117,0.126,0.127,0.125,0.118,JPN,0.106,0.103,0
79,Jordan,0,0.672,0.631,0.557,0.488,0.49,0.488,0.487,0.485,0.485,JOR,0.461,0.46,0
80,Kazakhstan,0,0.447,0.404,0.36,0.273,0.26,0.232,0.221,0.21,0.208,KAZ,0.2,0.197,0
81,Kazakhstan,0,0.447,0.404,0.36,0.273,0.26,0.232,0.221,0.21,0.208,KAZ,0.2,0.197,0
82,Kenya,0,0.706,0.695,0.654,0.611,0.607,0.604,0.566,0.562,0.558,KEN,0.556,0.549,0
83,Korea (Republic of),0,0.277,0.191,0.107,0.095,0.09,0.081,0.076,0.071,0.067,KOR,0.063,0.063,0
84,Kuwait,0,0.584,0.583,0.371,0.219,0.215,0.228,0.226,0.325,0.326,KWT,0.301,0.27,0
85,Kyrgyzstan,0,0.512,0.476,0.677,0.379,0.383,0.38,0.383,0.38,0.393,KGZ,0.392,0.392,0
86,Lao People's Democratic Republic,0,0,0.578,0.543,0.506,0.499,0.491,0.484,0.476,0.47,LAO,0.462,0.461,0
87,Latvia,0,0.411,0.276,0.217,0.201,0.199,0.186,0.183,0.197,0.195,LVA,0.188,0.196,0
88,Lebanon,0,0,0,0,0.401,0.397,0.394,0.39,0.39,0.386,LBN,0.382,0.381,0
89,Lesotho,0,0.576,0.594,0.584,0.568,0.562,0.554,0.552,0.548,0.548,LSO,0.54,0.544,0
90,Liberia,0,0,0.69,0.677,0.659,0.668,0.661,0.658,0.655,0.656,LBR,0.654,0.656,0
91,Libya,0,0,0,0.27,0.211,0,0.163,0.167,0.173,0.173,LBY,0.171,0.17,0
92,Lithuania,0,0.326,0.281,0.185,0.159,0.163,0.137,0.135,0.131,0.128,LTU,0.123,0.123,0
93,Luxembourg,0,0.2,0.175,0.156,0.121,0.103,0.106,0.082,0.078,0.071,LUX,0.066,0.066,0
94,Malawi,0,0.718,0.691,0.654,0.621,0.614,0.613,0.612,0.624,0.623,MWI,0.621,0.619,0
95,Malaysia,0,0.39,0.336,0.324,0.31,0.31,0.303,0.292,0.284,0.287,MYS,0.288,0.287,0
96,Maldives,0,0.649,0.541,0.421,0.395,0.385,0.374,0.363,0.363,0.359,MDV,0.344,0.343,0
97,Mali,0,0.728,0.726,0.723,0.678,0.679,0.677,0,0.676,0.679,MLI,0.678,0.678,0
98,Malta,0,0.329,0.322,0.305,0.272,0.268,0.26,0.214,0.209,0.214,MLT,0.211,0.216,0
99,Mauritania,0,0.808,0.755,0,0.656,0.652,0.647,0,0.631,0.627,MRT,0.624,0.617,0
100,Mauritius,0,0.479,0.452,0.369,0.375,0.363,0.364,0.359,0.353,0.376,MUS,0.374,0.373,0
101,Mexico,0,0.508,0.492,0.43,0.399,0.39,0.367,0.363,0.358,0.348,MEX,0.344,0.343,0
102,Moldova (Republic of),0,0.479,0.42,0.295,0.283,0.255,0.255,0.248,0.253,0.234,MDA,0.228,0.226,0
103,Mongolia,0,0.501,0.452,0.412,0.419,0.414,0.323,0.319,0.316,0.316,MNG,0.301,0.301,0
104,Montenegro,0,0,0,0,0.205,0.193,0.168,0.169,0.16,0.156,MNE,0.133,0.132,0
105,Morocco,0,0.72,0.704,0.586,0.566,0.534,0.53,0.525,0.52,0.497,MAR,0.483,0.482,0
106,Mozambique,0,0,0.635,0.625,0.6,0.591,0.582,0.573,0,0.56,MOZ,0.552,0.552,0
107,Myanmar,0,0,0,0,0.515,0.532,0.506,0.504,0.506,0.442,MMR,0.455,0.456,0
108,Namibia,0,0.555,0.546,0.526,0.512,0.51,0.505,0.5,0,0.473,NAM,0.472,0.472,0
109,Nepal,0,0.709,0.668,0.652,0.526,0.516,0.507,0,0.496,0.488,NPL,0.481,0.48,0
110,Netherlands,0,0.114,0.096,0.083,0.05,0.047,0.047,0.046,0.046,0.045,NLD,0.043,0.044,0
111,New Zealand,0,0.222,0.19,0.188,0.177,0.17,0.167,0.163,0.158,0.152,NZL,0.146,0.136,0
112,Nicaragua,0,0.629,0.605,0.542,0.518,0.477,0.479,0.475,0.468,0.465,NIC,0.456,0.456,0
113,Niger,0,0.801,0.797,0.702,0,0.682,0.678,0.673,0.668,0.666,NER,0.658,0.649,0
114,Norway,0,0.121,0.108,0.085,0.065,0.062,0.06,0.057,0.054,0.052,NOR,0.05,0.048,0
115,Oman,0,0,0,0.389,0.311,0.3,0.293,0.286,0.281,0.28,OMN,0.264,0.264,0
116,Pakistan,0,0.766,0,0.595,0.575,0.574,0.56,0.559,0.553,0.547,PAK,0.543,0.541,0
117,Panama,0,0.521,0.507,0.475,0.519,0.522,0.518,0.513,0.466,0.465,PAN,0.461,0.461,0
118,Papua New Guinea,0,0.673,0.666,0.682,0.665,0.661,0.604,0.601,0.597,0.595,PNG,0.591,0.741,0
119,Paraguay,0,0.572,0.55,0.536,0.498,0.494,0.484,0.464,0.468,0.466,PRY,0.465,0.467,0
120,Peru,0,0.546,0,0.45,0.4,0.407,0.396,0.391,0.387,0.385,PER,0.368,0.368,0
121,Philippines,0,0.482,0.477,0.467,0.451,0.448,0.448,0.435,0.432,0.431,PHL,0.428,0.427,0
122,Poland,0,0.258,0.205,0.164,0.167,0.152,0.15,0.149,0.146,0.138,POL,0.134,0.132,0
123,Portugal,0,0.244,0.209,0.183,0.132,0.121,0.122,0.108,0.105,0.095,PRT,0.088,0.088,0
124,Qatar,0,0,0,0,0.573,0.549,0.547,0.546,0.539,0.536,QAT,0.533,0.206,0
125,Romania,0,0.472,0,0.356,0.358,0.355,0.343,0.344,0.343,0.342,ROU,0.339,0.311,0
126,Russian Federation,0,0.466,0.423,0.359,0.311,0.305,0.294,0.289,0.287,0.272,RUS,0.267,0.257,0
127,Russian Federation,0,0.466,0.423,0.359,0.311,0.305,0.294,0.289,0.287,0.272,RUS,0.267,0.257,0
128,Rwanda,0,0.584,0.555,0.487,0.438,0.429,0.42,0.406,0.398,0.389,RWA,0.381,0.381,0
129,Saint Lucia,0,0,0,0,0,0,0,0.353,0.351,0.337,LCA,0.334,0.333,0
130,Samoa,0,0,0.471,0.459,0.414,0.451,0.446,0.44,0.408,0.403,WSM,0.365,0.365,0
131,Sao Tome and Principe,0,0,0,0,0.548,0.547,0.546,0.545,0.543,0.54,STP,0.538,0.538,0
132,Saudi Arabia,0,0,0,0.671,0.63,0.62,0.616,0.263,0.257,0.245,SAU,0.234,0.234,0
133,Senegal,0,0.644,0.64,0.628,0.57,0.563,0.535,0.529,0.523,0.52,SEN,0.515,0.515,0
134,Serbia,0,0,0,0,0.219,0.217,0.19,0.192,0.189,0.188,SRB,0.182,0.181,0
135,Sierra Leone,0,0,0.696,0.67,0.661,0.658,0.657,0.654,0.652,0.65,SLE,0.645,0.645,0
136,Singapore,0,0.25,0.274,0.168,0.089,0.093,0.085,0.077,0.067,0.067,SGP,0.065,0.067,0
137,Slovakia,0,0.248,0.219,0.189,0.198,0.196,0.187,0.186,0.187,0.185,SVK,0.18,0.18,0
138,Slovenia,0,0.246,0,0.139,0.125,0.075,0.07,0.07,0.063,0.061,SVN,0.056,0.054,0
139,South Africa,0,0.425,0.423,0.426,0.417,0.414,0.412,0.405,0.4,0.396,ZAF,0.389,0.389,0
140,Spain,0,0.157,0.119,0.117,0.104,0.099,0.095,0.092,0.087,0.083,ESP,0.08,0.08,0
141,Sri Lanka,0,0.471,0,0.439,0.401,0.388,0.387,0.376,0.371,0.376,LKA,0.354,0.354,0
142,Sudan,0,0.72,0,0.666,0.617,0.611,0.604,0.598,0.593,0.573,SDN,0.564,0.564,0
143,Suriname,0,0,0,0.489,0.508,0.491,0.489,0.49,0.487,0.443,SUR,0.442,0.441,0
144,Sweden,0,0.09,0.061,0.052,0.048,0.047,0.046,0.045,0.045,0.044,SWE,0.044,0.044,0
145,Switzerland,0,0.117,0.094,0.073,0.057,0.056,0.053,0.048,0.046,0.044,CHE,0.04,0.039,0
146,Syrian Arab Republic,0,0.569,0.548,0.542,0.54,0.543,0.548,0.552,0.554,0.555,SYR,0.546,0.547,0
147,Tajikistan,0,0.568,0.42,0.353,0.339,0.338,0.335,0.334,0.339,0.338,TJK,0.317,0.317,0
148,Tanzania (United Republic of),0,0.652,0,0.593,0,0.557,0.554,0.55,0.547,0.542,TZA,0.538,0.537,0
149,Thailand,0,0.4,0.397,0.348,0.326,0.315,0.318,0.317,0.381,0.378,THA,0.378,0.393,0
151,Togo,0,0.736,0.663,0.633,0.606,0.605,0.602,0.582,0.572,0.572,TGO,0.569,0.567,0
152,Tonga,0,0.683,0.677,0.488,0.678,0.481,0.48,0.476,0.671,0.669,TON,0.666,0.416,0
153,Trinidad and Tobago,0,0.426,0,0.353,0.349,0.346,0.344,0.342,0.342,0.329,TTO,0.322,0.324,0
154,Tunisia,0,0.53,0.428,0.338,0.32,0.311,0.307,0.308,0.297,0.298,TUN,0.3,0.298,0
155,Turkey,0,0.631,0.591,0.564,0.418,0.374,0.36,0.348,0.34,0.326,TUR,0.316,0.317,0
156,Turkey,0,0.631,0.591,0.564,0.418,0.374,0.36,0.348,0.34,0.326,TUR,0.316,0.317,0
157,Uganda,0,0.659,0.65,0.598,0.564,0.552,0.546,0.539,0.533,0.528,UGA,0.525,0.523,0
158,Ukraine,0,0.48,0.385,0.372,0.334,0.33,0.318,0.312,0.297,0.292,UKR,0.286,0.285,0
159,United Arab Emirates,0,0.644,0.609,0.592,0.23,0.245,0.245,0.244,0.245,0.23,ARE,0.232,0.232,0
160,United Kingdom,0,0.237,0.215,0.206,0.172,0.164,0.16,0.154,0.148,0.133,GBR,0.119,0.116,0
161,United States,0,0.305,0,0.264,0.242,0.237,0.227,0.222,0.212,0.206,USA,0.189,0.189,0
162,Uruguay,0,0.438,0.39,0.374,0.325,0.324,0.318,0.319,0.316,0.283,URY,0.279,0.27,0
163,Uzbekistan,0,0,0,0,0,0,0,0.27,0.269,0.276,UZB,0.274,0.274,0
164,Venezuela (Bolivarian Republic of),0,0.539,0,0.475,0.474,0.473,0.472,0.471,0.469,0.467,VEN,0.478,0.454,0
165,Viet Nam,0,0.382,0.347,0.317,0.33,0.33,0.328,0.326,0.323,0.323,VNM,0.305,0.304,0
166,Yemen,0,0,0.818,0.813,0.82,0.821,0.824,0.827,0.83,0.839,YEM,0.833,0.835,0
167,Zambia,0,0.642,0.647,0.613,0.568,0.572,0.567,0.562,0.561,0.546,ZMB,0.519,0.517,0
168,Zimbabwe,0,0.598,0.632,0.591,0.58,0.574,0.568,0.531,0.534,0.54,ZWE,0.537,0.534,0
169,Andorra,0,0,0,0,0,0,0,0,0,0,AND,0,0,0
170,Angola,0,0,0,0,0,0,0,0,0,0,AGO,0,0,0
171,Antigua and Barbuda,0,0,0,0,0,0,0,0,0,0,ATG,0,0,0
172,Cabo Verde,0,0,0,0,0,0,0,0,0,0,CPV,0,0,0
173,Comoros,0,0,0,0,0,0,0,0,0,0,COM,0,0,0
174,Djibouti,0,0,0,0,0,0,0,0,0,0,DJI,0,0,0
175,Dominica,0,0,0,0,0,0,0,0,0,0,DMA,0,0,0
176,Equatorial Guinea,0,0,0,0,0,0,0,0,0,0,GNQ,0,0,0
177,Eritrea,0,0,0,0,0,0,0,0,0,0,ERI,0,0,0
178,Grenada,0,0,0,0,0,0,0,0,0,0,GRD,0,0,0
179,Guinea,0,0,0,0,0,0,0,0,0,0,GIN,0,0,0
180,Guinea,0,0,0,0,0,0,0,0,0,0,GNB,0,0,0
181,Guinea-Bissau,0,0,0,0,0,0,0,0,0,0,GNB,0,0,0
182,"Hong Kong, China (SAR)",0,0,0,0,0,0,0,0,0,0,HKG,0,0,0
183,Kiribati,0,0,0,0,0,0,0,0,0,0,KIR,0,0,0
184,Korea (Democratic People's Rep. of),0,0,0,0,0,0,0,0,0,0,PRK,0,0,0
185,Liechtenstein,0,0,0,0,0,0,0,0,0,0,LIE,0,0,0
186,Madagascar,0,0,0,0,0,0,0,0,0,0,MDG,0,0,0
187,Marshall Islands,0,0,0,0,0,0,0,0,0,0,MHL,0,0,0
188,Micronesia (Federated States of),0,0,0,0,0,0,0,0,0,0,FSM,0,0,0
189,Monaco,0,0,0,0,0,0,0,0,0,0,MCO,0,0,0
190,Nauru,0,0,0,0,0,0,0,0,0,0,NRU,0,0,0
191,Nigeria,0,0,0,0,0,0,0,0,0,0,NGA,0,0,0
192,Palau,0,0,0,0,0,0,0,0,0,0,PLW,0,0,0
193,"Palestine, State of",0,0,0,0,0,0,0,0,0,0,PSE,0,0,0
194,Saint Kitts and Nevis,0,0,0,0,0,0,0,0,0,0,KNA,0,0,0
195,Saint Vincent and the Grenadines,0,0,0,0,0,0,0,0,0,0,VCT,0,0,0
196,San Marino,0,0,0,0,0,0,0,0,0,0,SMR,0,0,0
197,Seychelles,0,0,0,0,0,0,0,0,0,0,SYC,0,0,0
198,Solomon Islands,0,0,0,0,0,0,0,0,0,0,SLB,0,0,0
199,Somalia,0,0,0,0,0,0,0,0,0,0,SOM,0,0,0
200,South Sudan,0,0,0,0,0,0,0,0,0,0,SSD,0,0,0
201,Timor-Leste,0,0,0,0,0,0,0,0,0,0,TLS,0,0,0
202,Turkmenistan,0,0,0,0,0,0,0,0,0,0,TKM,0,0,0
203,Tuvalu,0,0,0,0,0,0,0,0,0,0,TUV,0,0,0
204,Vanuatu,0,0,0,0,0,0,0,0,0,0,VUT,0,0,0
0,Afghanistan,1340,1270,1100,821,584,536,496,459,425,396,AFG,0,0,0
1,Albania,71,53,43,30,30,30,30,29,29,29,ALB,0,0,0
2,Algeria,216,192,170,148,147,147,145,144,141,140,DZA,0,0,0
3,Angola,1160,1150,924,705,561,546,526,509,493,477,AGO,0,0,0
4,Argentina,72,63,60,58,58,56,55,54,54,52,ARG,0,0,0
5,Armenia,58,50,40,40,33,31,30,28,26,25,ARM,0,0,0
6,Armenia,58,50,40,40,33,31,30,28,26,25,ARM,0,0,0
7,Armenia,58,50,40,40,33,31,30,28,26,25,ARM,0,0,0
8,Armenia,58,50,40,40,33,31,30,28,26,25,ARM,0,0,0
9,Australia,8,8,9,7,6,7,6,6,6,6,AUS,0,0,0
10,Austria,8,6,5,5,4,4,4,4,4,4,AUT,0,0,0
11,Azerbaijan,64,86,48,34,27,26,25,25,26,25,AZE,0,0,0
12,Azerbaijan,64,86,48,34,27,26,25,25,26,25,AZE,0,0,0
13,Azerbaijan,64,86,48,34,27,26,25,25,26,25,AZE,0,0,0
14,Azerbaijan,64,86,48,34,27,26,25,25,26,25,AZE,0,0,0
15,Bahamas,46,49,61,74,85,86,82,81,83,80,BHS,0,0,0
16,Bahrain,26,22,21,20,16,16,16,15,15,15,BHR,0,0,0
17,Bangladesh,569,479,399,319,242,228,214,201,188,176,BGD,0,0,0
18,Barbados,58,49,48,40,33,31,29,28,28,27,BRB,0,0,0
19,Belarus,33,33,26,13,5,5,4,4,4,4,BLR,0,0,0
20,Belgium,9,10,9,8,8,8,7,7,7,7,BEL,0,0,0
21,Belize,54,55,53,52,37,33,32,29,28,28,BLZ,0,0,0
22,Benin,576,550,572,502,446,436,429,422,414,405,BEN,0,0,0
23,Bhutan,945,636,423,308,204,190,177,166,156,148,BTN,0,0,0
24,Bolivia (Plurinational State of),425,390,334,305,253,241,230,222,215,206,BOL,0,0,0
25,Bosnia and Herzegovina,28,22,17,14,13,12,12,12,12,11,BIH,0,0,0
26,Botswana,243,238,311,276,169,159,153,139,134,129,BWA,0,0,0
27,Brazil,104,84,66,67,65,59,60,48,46,44,BRA,0,0,0
28,Brunei Darussalam,35,33,31,30,27,29,25,24,23,23,BRN,0,0,0
29,Bulgaria,25,24,21,15,11,11,10,11,11,11,BGR,0,0,0
30,Burkina Faso,727,636,547,468,417,408,398,389,379,371,BFA,0,0,0
31,Burundi,1220,1210,954,863,808,796,780,760,737,712,BDI,0,0,0
32,Cabo Verde,256,150,83,54,51,50,48,46,44,42,CPV,0,0,0
33,Cambodia,1020,730,484,315,202,188,178,173,167,161,KHM,0,0,0
34,Cameroon,728,749,750,729,676,652,632,619,609,596,CMR,0,0,0
35,Canada,7,9,9,9,8,8,8,7,7,7,CAN,0,0,0
36,Central African Republic,1290,1300,1200,1060,909,888,876,873,872,882,CAF,0,0,0
37,Chad,1450,1430,1370,1170,1040,984,931,901,881,856,TCD,0,0,0
38,Chile,57,41,31,27,26,25,24,23,23,22,CHL,0,0,0
39,China,97,72,58,48,35,33,31,29,28,27,CHN,0,0,0
40,Colombia,118,105,97,80,72,69,66,67,66,64,COL,0,0,0
41,Comoros,635,563,499,436,388,376,365,354,344,335,COM,0,0,0
42,Congo,603,634,653,596,509,494,483,469,452,442,COG,0,0,0
43,Congo,603,634,653,596,509,494,483,469,452,442,COD,0,0,0
44,Congo,603,634,653,596,509,494,483,469,452,442,COD,0,0,0
45,Congo (Democratic Republic of the),879,914,874,787,794,777,771,746,717,693,COD,0,0,0
46,Congo (Democratic Republic of the),879,914,874,787,794,777,771,746,717,693,COD,0,0,0
47,Costa Rica,43,44,38,31,29,28,27,26,26,25,CRI,0,0,0
48,Croatia,10,12,11,11,10,10,9,9,9,8,HRV,0,0,0
49,Cuba,58,55,43,41,44,43,41,41,40,39,CUB,0,0,0
50,Cyprus,16,17,15,12,8,7,7,7,7,7,CYP,0,0,0
51,Cyprus,16,17,15,12,8,7,7,7,7,7,CYP,0,0,0
52,Cyprus,16,17,15,12,8,7,7,7,7,7,CYP,0,0,0
53,Cyprus,16,17,15,12,8,7,7,7,7,7,CYP,0,0,0
54,Czechia,14,10,7,6,5,5,4,4,4,4,CZE,0,0,0
55,Côte d'Ivoire,745,711,671,742,717,715,715,688,665,645,CIV,0,0,0
56,Denmark,11,11,9,8,7,8,7,7,7,6,DNK,0,0,0
57,Djibouti,517,452,401,341,275,266,257,243,237,229,DJI,0,0,0
58,Dominican Republic,198,198,79,64,75,115,62,106,98,92,DOM,0,0,0
59,Dominican Republic,198,198,79,64,75,115,62,106,98,92,DOM,0,0,0
60,Dominican Republic,198,198,79,64,75,115,62,106,98,92,DOM,0,0,0
61,Ecuador,185,131,103,74,75,78,74,70,66,64,ECU,0,0,0
62,Egypt,106,83,63,52,40,39,37,35,34,33,EGY,0,0,0
63,El Salvador,157,118,84,68,59,60,57,55,54,54,SLV,0,0,0
64,Equatorial Guinea,1310,1050,702,483,379,364,361,356,351,342,GNQ,0,0,0
65,Eritrea,1590,1100,733,619,579,561,540,533,524,501,ERI,0,0,0
66,Estonia,42,43,26,15,8,10,9,9,9,9,EST,0,0,0
67,Eswatini (Kingdom of),635,537,586,595,436,418,400,413,400,389,SWZ,0,0,0
68,Ethiopia,1250,1080,897,743,523,482,447,410,378,353,GNB,0,0,0
69,Ethiopia,1250,1080,897,743,523,482,447,410,378,353,GNB,0,0,0
70,Ethiopia,1250,1080,897,743,523,482,447,410,378,353,GNB,0,0,0
71,Fiji,63,51,42,39,34,33,33,32,31,30,HKG,0,0,0
72,Fiji,63,51,42,39,34,33,33,32,31,30,HKG,0,0,0
73,Finland,6,5,5,4,3,3,3,3,3,3,IRN,0,0,0
74,Finland,6,5,5,4,3,3,3,3,3,3,IRN,0,0,0
75,France,15,15,12,10,9,9,9,9,9,8,IRQ,0,0,0
76,France,15,15,12,10,9,9,9,9,9,8,IRQ,0,0,0
77,France,15,15,12,10,9,9,9,9,9,8,IRQ,0,0,0
78,Gabon,422,405,405,370,322,317,314,308,295,291,GAB,0,0,0
79,Gambia,1030,977,887,807,753,753,741,730,719,706,GMB,0,0,0
80,Georgia,34,35,37,37,40,39,39,38,37,36,GEO,0,0,0
81,Georgia,34,35,37,37,40,39,39,38,37,36,GEO,0,0,0
82,Georgia,34,35,37,37,40,39,39,38,37,36,GEO,0,0,0
83,Georgia,34,35,37,37,40,39,39,38,37,36,GEO,0,0,0
84,Germany,11,9,8,7,7,7,7,6,6,6,DEU,0,0,0
85,Ghana,634,532,467,376,325,320,324,321,322,319,GHA,0,0,0
86,Greece,5,4,4,3,3,3,3,3,3,3,GRC,0,0,0
87,Grenada,41,37,29,25,27,27,27,27,27,27,GRD,0,0,0
88,Guatemala,205,173,178,120,109,103,105,99,93,88,GTM,0,0,0
89,Guinea,1040,964,976,831,720,711,695,695,688,679,GIN,0,0,0
90,Guinea,1040,964,976,831,720,711,695,695,688,679,GNB,0,0,0
91,Guinea,1040,964,976,831,720,711,695,695,688,679,GNB,0,0,0
92,Guinea,1040,964,976,831,720,711,695,695,688,679,GNB,0,0,0
93,Guinea-Bissau,907,780,800,714,570,563,553,554,553,549,GNB,0,0,0
94,Guinea-Bissau,907,780,800,714,570,563,553,554,553,549,GNB,0,0,0
95,Guinea-Bissau,907,780,800,714,570,563,553,554,553,549,GNB,0,0,0
96,Guyana,171,205,210,232,241,239,239,236,233,229,GUY,0,0,0
97,Haiti,625,544,505,459,389,369,372,370,367,359,HTI,0,0,0
98,Honduras,272,166,133,150,155,149,141,135,132,129,HND,0,0,0
99,Hungary,24,20,15,14,15,16,16,16,16,17,HUN,0,0,0
100,Iceland,7,6,5,4,4,3,3,4,4,3,ISL,0,0,0
101,India,556,471,374,280,215,206,197,189,181,174,IND,0,0,0
102,Indonesia,446,326,265,212,165,156,148,140,133,126,IDN,0,0,0
103,Iran (Islamic Republic of),123,80,51,34,27,27,26,26,26,25,IRN,0,0,0
104,Iran (Islamic Republic of),123,80,51,34,27,27,26,26,26,25,IRN,0,0,0
105,Iraq,107,87,63,54,51,51,51,50,50,50,IRQ,0,0,0
106,Iraq,107,87,63,54,51,51,51,50,50,50,IRQ,0,0,0
107,Iraq,107,87,63,54,51,51,51,50,50,50,IRQ,0,0,0
108,Iraq,107,87,63,54,51,51,51,50,50,50,IRQ,0,0,0
109,Iraq,107,87,63,54,51,51,51,50,50,50,IRQ,0,0,0
110,Iraq,107,87,63,54,51,51,51,50,50,50,IRQ,0,0,0
111,Ireland,11,10,9,8,7,8,8,8,8,8,IRL,0,0,0
112,Israel,11,10,8,7,6,6,5,5,5,5,ISR,0,0,0
113,Italy,8,7,5,4,4,4,4,4,4,4,ITA,0,0,0
114,Jamaica,79,81,89,92,93,93,92,91,90,89,JAM,0,0,0
115,Japan,14,11,10,7,6,6,6,6,6,5,JPN,0,0,0
116,Jordan,110,93,77,62,59,59,59,59,59,58,JOR,0,0,0
